(1, 'GRANDE ABC'),
(2, 'GUARULHOS'),
(2, 'ALTO DO TIETÊ'),
(3, 'FRANCO DA ROCHA
(4, 'MANANCIAIS
(5, 'ROTA DOS BANDEIRANTES
(6, 'SÃO PAULO
(7, 'BAIXADA SANTISTA'),
(7, 'VALE DO RIBEIRA'),
(8, 'ITAPEVA'),
(8, 'ITAPETININGA'),
(8, 'SOROCABA'),
(9, 'LINS'),
(9, 'BAURU'),
(9, 'JAÚ'),
(9, 'VALE DO JURUMIRIM'),
(9, 'POLO CUESTA'),
(10 'ADAMANTINA'),
(10, 'TUPÃ'),
(10, 'ASSIS'),
(10, 'MARÍLIA'),
(10, 'OURINHOS'),
(11, 'ALTA PAULISTA'),
(11, 'EXTREMO OESTE PAULISTA'),
(11, 'ALTA SOROCABANA'),
(11, 'ALTO CAPIVARI'),
(11, 'PONTAL DO PARANAPANEMA'),
(12, 'STA FÉ DO SUL'),
(12, 'JALES'),
(12, 'FERNANDÓPOLIS'),
(12, 'VOTUPORANGA'),
(12, 'SÃO JOSÉ DO RIO PRETO'),
(12, 'JOSÉ BONIFÁCIO'),
(12, 'CATANDUVA'),
(12, 'DOS LAGOS DO DRS II'),
(12, 'CENTRAL DO DRS II'),
(12, 'DOS CONSÓRCIOS DO DRS II'),
(13, 'ALTA MOGIANA'),
(13, 'TRÊS COLINAS'),
(13, 'ALTA ANHANGUERA'),
(13, 'VALE DAS CACHOEIRAS'),
(13, 'AQUÍFERO GUARANI'),
(13, 'HORIZONTE VERDE'),
(13, 'CENTRO OESTE DO DRS III'),
(13, 'NORTE DO DRS III'),
(13, 'CENTRAL DO DRS III'),
(13, 'CORAÇÃO DO DRS III'),
(13, 'SUL DE BARRETOS'),
(13, 'NORTE DE BARRETOS'),
(14, 'ARARAS'),
(14, 'RIO CLARO'),
(14, 'LIMEIRA'),
(14, 'PIRACICABA'),
(15, 'RIO PARDO'),
(15, 'MANTIQUEIRA'),
(15, 'BAIXA MOGIANA'),
(15, 'OESTE VII'),
(15, 'CAMPINAS'),
(16, 'BRAGANÇA'),
(16, 'JUNDIAÍ'),
(17, 'CIRCUITO DA FÉ'),
(17, 'REGIÃO SERRANA'),
(17, 'LITORAL NORTE'),
(17, 'ALTO VALE DO PARAÍBA')